,gseID,journal,pubmed_id,title
531,notAvailable,Nature communications,29074960,
532,notAvailable,Cell systems,29073372,
533,GSE98571_GSE98570_GSE98569_GSE98567,Nature,29072293,
534,notAvailable,Science translational medicine,29070697,
535,GSE99929,Nature communications,29061960,
536,GSE79578,Nature communications,29061959,
537,notAvailable,Nature,29045391,
538,notAvailable,Nature methods,29039415,
539,notAvailable,Cell stem cell,29033352,
540,GSE100607,Cell stem cell,29033351,
541,GSE103976,Neuron,29024657,
542,notAvailable,Nature,29022598,
543,notAvailable,Nature,29019987,
544,GSE87293,eLife,28994389,
545,GSE97391_GSE97390_GSE97360,eLife,28990928,
546,notAvailable,Cell systems,28988800,
547,GSE96774,Nature communications,28986577,
548,GSE92280_GSE92279_GSE92278_GSE92277_GSE92276,Cell stem cell,28985528,
549,notAvailable,Nature medicine,28985206,
550,notAvailable,"Science (New York, N.Y.)",28983045,
551,notAvailable,"Science (New York, N.Y.)",28983044,
552,notAvailable,"Science (New York, N.Y.)",28983043,
553,GSE102443,Nature communications,28970527,
554,GSE99939_GSE90813_GSE90591_GSE90590,Nature methods,28967890,
555,notAvailable,Cell systems,28957659,
556,notAvailable,Cell systems,28957658,
557,notAvailable,Nature communications,28947742,
558,notAvailable,eLife,28944754,
559,GSE92522,Cell,28942923,
560,GSE90697_GSE87633,Cell,28942919,
561,notAvailable,Science translational medicine,28931656,
562,notAvailable,Nature communications,28928395,
563,notAvailable,Neuron,28910617,
564,GSE101334,Cell,28886383,
565,GSE99714_GSE92699,Cell,28886382,
566,notAvailable,Nature communications,28878212,
567,notAvailable,Nature communications,28878209,
568,notAvailable,Nature methods,28869755,
569,GSE95025,"Science (New York, N.Y.)",28860209,
570,notAvailable,Nature communications,28851858,
571,notAvailable,Nature methods,28825705,
572,GSE99951,Neuron,28817799,
573,notAvailable,Nature,28813413,
574,notAvailable,Nature communications,28808316,
575,GSE97179,"Science (New York, N.Y.)",28798132,
576,notAvailable,Nature communications,28794488,
577,notAvailable,Nature methods,28783155,
578,GSE100866,Nature methods,28759029,
579,notAvailable,Nature neuroscience,28758994,
580,GSE98201_GSE97882_GSE97881_GSE97880,Cell stem cell,28757360,
581,notAvailable,Cell systems,28750196,
582,GSE90683,Nature genetics,28740262,
583,GSE100771,Nature,28738408,
584,GSE83501_GSE83467,Nature cell biology,28737769,
585,notAvailable,Nature communications,28737170,
586,notAvailable,Nature communications,28729688,
587,notAvailable,Neuron,28728018,
588,notAvailable,Nature communications,28722025,
589,notAvailable,Nature medicine,28714990,
590,notAvailable,Cancer cell,28697342,
591,GSE99815_GSE99457,Cell stem cell,28686870,
592,notAvailable,Nature,28682345,
593,notAvailable,Nature,28682344,
594,GSE94489,Nature,28682332,
595,notAvailable,eLife,28678007,
596,GSE98636,Nature communications,28677679,
597,GSE85908,Molecular cell,28673540,
598,GSE100337_GSE100050_GSE98994,Cell,28666115,
599,notAvailable,Nature biomedical engineering,31372309,
600,GSE98794,Cell,28648659,
601,notAvailable,Cell systems,28647475,
602,notAvailable,"Science (New York, N.Y.)",28642382,
603,notAvailable,Neuron,28641116,
604,notAvailable,Science translational medicine,28637924,
605,notAvailable,Nature,28636592,
606,notAvailable,Nature communications,28630425,
607,notAvailable,Cell systems,28624615,
608,notAvailable,Cell systems,28624614,
609,GSE98638,Cell,28622514,
610,GSE97955,Nature communications,28621310,
611,GSE96981_GSE81252,Nature,28614297,
612,GSE97682_GSE97681_GSE97680_GSE97679,Nature,28607484,
613,GSE98971_GSE98970_GSE98969,Cell,28602351,
614,notAvailable,"Science (New York, N.Y.)",28596334,
615,notAvailable,Nature communications,28594001,
616,notAvailable,Cell stem cell,28575695,
617,notAvailable,Cell stem cell,28575694,
618,notAvailable,Nature communications,28569837,
619,notAvailable,Nature communications,28569836,
620,notAvailable,Nature,28569798,
621,notAvailable,Nature,28562590,
622,notAvailable,Nature methods,28557980,
623,notAvailable,Nature communications,28530239,
624,notAvailable,"Science (New York, N.Y.)",28522527,
625,notAvailable,Neuron,28521130,
626,GSE76312,Nature medicine,28504724,
627,notAvailable,eLife,28498105,
628,notAvailable,"Science (New York, N.Y.)",28495876,
629,GSE87814_GSE87807_GSE87763,Cell,28479188,
630,GSE97168,Cell,28475900,
631,notAvailable,Cell,28475899,
632,notAvailable,Molecular cell,28475866,
633,GSE75688,Nature communications,28474673,
634,GSE98052_GSE98011_GSE80171,"Science (New York, N.Y.)",28473638,
635,GSE86146,Cell stem cell,28457750,
636,notAvailable,"Science (New York, N.Y.)",28450636,
637,notAvailable,"Science (New York, N.Y.)",28450619,
638,notAvailable,Cell systems,28448797,
639,notAvailable,Cell systems,28448794,
640,notAvailable,Cell,28431251,
641,GSE86310_GSE86306,Cell,28431249,
642,notAvailable,Cell,28431240,
643,notAvailable,Molecular cell,28431229,
644,GSE94820,"Science (New York, N.Y.)",28428369,
645,GSE96782_GSE90850_GSE90848_GSE90847,Cell,28413068,
646,notAvailable,Molecular cell,28410996,
647,notAvailable,Nature,28403137,
648,notAvailable,Nature methods,28394337,
649,notAvailable,Nature communications,28382969,
650,GSE81444_GSE80727_GSE80726_GSE80720,Cell systems,28365150,
651,notAvailable,Nature methods,28362436,
652,notAvailable,Nature cell biology,28361939,
653,notAvailable,"Science (New York, N.Y.)",28360329,
654,GSE89567,"Science (New York, N.Y.)",28360267,
655,GSE80006,Nature,28355183,
656,notAvailable,Science immunology,28345074,
657,GSE84833,Cell stem cell,28343982,
658,notAvailable,Cell systems,28342718,
659,notAvailable,Neuron,28334614,
660,notAvailable,eLife,28332977,
661,notAvailable,eLife,28323615,
662,notAvailable,Nature immunology,28323268,
663,notAvailable,Nature methods,28319112,
664,GSE75478,Nature cell biology,28319093,
665,GSE81861,Nature genetics,28319088,
666,notAvailable,Nature communications,28317845,
667,notAvailable,Nature,28297709,
668,notAvailable,eLife,28296636,
669,GSE80280,Nature,28289288,
670,GSE90856,Cell stem cell,28285904,
671,GSE93802_GSE93801_GSE93593,Neuron,28279351,
672,notAvailable,Nature methods,28263961,
673,notAvailable,Nature methods,28263960,
674,notAvailable,Nature genetics,28263318,
675,notAvailable,Nature methods,28245217,
676,notAvailable,Nature methods,28245215,
677,notAvailable,Neuron,28231464,
678,notAvailable,Science translational medicine,28228602,
679,notAvailable,Nature communications,28224990,
680,GSE89405_GSE89036,Nature immunology,28218746,
681,notAvailable,Nature communications,28218243,
682,notAvailable,Neuron,28215557,
683,GSE75790,Molecular cell,28212749,
684,GSE92300,Molecular cell,28212748,
685,GSE92495,Nature methods,28192419,
686,notAvailable,Nature genetics,28191888,
687,GSE74639,Nature communications,28181495,
688,notAvailable,Nature communications,28181481,
689,GSE84498,Nature,28166538,
690,notAvailable,Nature medicine,28165479,
691,notAvailable,eLife,28139976,
692,notAvailable,Nature methods,28135256,
693,GSE84920,Nature methods,28135255,
694,GSE90860,Nature communications,28134272,
695,notAvailable,Nature communications,28128308,
696,notAvailable,Nature communications,28128198,
697,notAvailable,Cell systems,28125787,
698,notAvailable,Nature communications,28112173,
699,notAvailable,Cell stem cell,28111201,
700,notAvailable,Cell,28111070,
701,notAvailable,Nature,28102262,
702,GSE80168,Nature communications,28102192,
703,GSE92872,Nature methods,28099430,
704,notAvailable,Nature communications,28094297,
705,GSE86894,Cell stem cell,28094016,
706,GSE78968,Nature methods,28092691,
707,GSE93421,Nature communications,28091601,
708,notAvailable,Cell,28086091,
709,notAvailable,Nature methods,28068316,
710,notAvailable,Cell systems,28065575,
711,notAvailable,Neuron,28056343,
712,GSE74672,Nature neuroscience,27991900,
713,notAvailable,Molecular cell,27989441,
714,GSE90488_GSE90487_GSE90486,Cell,27984734,
715,GSE90546,Cell,27984733,
716,GSE90063,Cell,27984732,
717,notAvailable,Nature communications,27897270,
718,GSE83948,Cell stem cell,27889318,
719,GSE86417,Cell systems,27883889,
720,notAvailable,Nature,27869821,
721,notAvailable,Nature communications,27869196,
722,GSE87197_GSE87196_GSE87195,Cell stem cell,27867036,
723,notAvailable,Cancer discovery,27864226,
724,GSE87527,Cell,27863245,
725,notAvailable,Immunity,27851916,
726,notAvailable,Immunity,27851914,
727,GSE84785,Cell systems,27840077,
728,notAvailable,Nature communications,27830705,
729,GSE70630,Nature,27806376,
730,notAvailable,Nature communications,27808091,
731,notAvailable,Nature methods,27798612,
732,notAvailable,Nature neuroscience,27618310,
733,notAvailable,Nature,27750279,
734,GSE85241,Cell systems,27693023,
735,GSE75659,Nature genetics,27668657,
736,GSE84133,Cell systems,27667365,
737,notAvailable,eLife,27782885,
738,notAvailable,eLife,27776632,
739,notAvailable,Immunity,27760341,
740,notAvailable,eLife,27614020,
741,notAvailable,Nature communications,27739429,
742,notAvailable,Cell stem cell,27716522,
743,notAvailable,Cell stem cell,27716520,
744,GSE76381,Cell,27716510,
745,GSE73600_GSE73580_GSE66169_GSE65520,"Science (New York, N.Y.)",27708074,
746,notAvailable,Nature communications,27701381,
747,notAvailable,eLife,27700985,
748,notAvailable,eLife,27690227,
749,notAvailable,Nature communications,27687249,
750,notAvailable,eLife,27684073,
751,GSE86207_GSE81252,eLife,27669147,
752,notAvailable,Cell,27662094,
753,GSE63161,Nature cell biology,27642787,
754,notAvailable,Cell systems,27617677,
755,notAvailable,eLife,27612383,
756,notAvailable,"Science (New York, N.Y.)",27609894,
757,notAvailable,Neuron,27608754,
758,notAvailable,Cell stem cell,27588744,
759,notAvailable,eLife,27580371,
760,GSE78907_GSE70245_GSE70244_GSE70243_GSE70242_GSE70241_GSE70240_GSE70239_GSE70238_GSE70237_GSE70236_GSE70235,Nature,27580035,
761,notAvailable,eLife,27572056,
762,notAvailable,Nature methods,27571553,
763,GSE81905_GSE81904_GSE81903_GSE81902_GSE80232,Cell,27565351,
764,notAvailable,Nature communications,27558523,
765,GSE74767,Nature,27556940,
766,notAvailable,eLife,27549338,
767,GSE85157_GSE85156_GSE85154_GSE85153_GSE85152,Cell,27545347,
768,notAvailable,Nature communications,27538785,
769,notAvailable,Immunity,27533015,
770,GSE75384_GSE74912_GSE74310_GSE74246,Nature genetics,27526324,
771,GSE52359,Cell stem cell,27524439,
772,notAvailable,Cell systems,27524104,
773,notAvailable,"Science (New York, N.Y.)",27516599,
774,notAvailable,Nature methods,27479330,
775,GSE85721_GSE84371,"Science (New York, N.Y.)",27471252,
776,notAvailable,Nature communications,27470466,
777,notAvailable,Cell systems,27426983,
778,notAvailable,Cell,27419874,
779,notAvailable,Nature,27409808,
780,GSE82103,Nature communications,27405751,
781,GSE76514,Nature communications,27387371,
782,GSE74994,Nature,27383781,
783,notAvailable,Nature communications,27378076,
784,GSE76606,Nature immunology,27376470,
785,notAvailable,Nature communications,27374071,
786,notAvailable,Nature,27357797,
787,notAvailable,Nature communications,27356503,
788,notAvailable,Nature methods,27355792,
789,notAvailable,Nature cell biology,27350443,
790,GSE81076_GSE76983_GSE76408,Cell stem cell,27345837,
791,GSE79819_GSE79818_GSE79816_GSE79812,"Science (New York, N.Y.)",27338705,
792,GSE83534_GSE83533_GSE83532,Nature medicine,27322744,
793,notAvailable,Cell,27315475,
794,notAvailable,"Science (New York, N.Y.)",27313022,
795,notAvailable,Nature communications,27306044,
796,GSE67310,Nature,27281220,
797,notAvailable,Nature communications,27240697,
798,notAvailable,Nature neuroscience,27239937,
799,GSE67123_GSE67120_GSE66954,Nature,27225119,
800,GSE74488,Cell,27212234,
801,notAvailable,Nature communications,27198043,
802,notAvailable,Nature communications,27189321,
803,notAvailable,Nature methods,27183440,
804,notAvailable,Nature methods,27183439,
805,notAvailable,Cell,27180908,
806,notAvailable,Immunity,27178470,
807,GSE78521,eLife,27177420,
808,notAvailable,Nature communications,27167753,
809,notAvailable,Cell systems,27136683,
810,notAvailable,Cell systems,27136241,
811,notAvailable,Cell systems,27135539,
812,notAvailable,Cell systems,27135537,
813,notAvailable,Cell systems,27135536,
814,notAvailable,Cell systems,27135535,
815,GSE77940_GSE72056,"Science (New York, N.Y.)",27124452,
816,GSE74410_GSE74409_GSE74406,Nature communications,27108815,
817,notAvailable,Cancer discovery,27102072,
818,GSE55981,Nature communications,27094546,
819,GSE74597_GSE74596_GSE74595_GSE74594,Nature immunology,27089380,
820,notAvailable,Nature methods,27088313,
821,notAvailable,Cancer cell,27070703,
822,notAvailable,Cancer cell,27070697,
823,GSE74360,eLife,27063937,
824,notAvailable,Cell,27062923,
825,notAvailable,Cell stem cell,27038591,
826,notAvailable,Nature communications,27021558,
827,GSE77849_GSE77847_GSE77846_GSE77026,Cancer discovery,27016502,
828,GSE70657,Nature communications,27009448,
829,GSE79541_GSE70420_GSE70419_GSE58801,Cell stem cell,26996597,
830,notAvailable,Molecular cell,26990994,
831,notAvailable,eLife,26950945,
832,notAvailable,Nature methods,26950746,
833,notAvailable,"Science (New York, N.Y.)",26940868,
834,GSE76881,Nature communications,26936319,
835,notAvailable,Nature communications,26926603,
836,notAvailable,"Science (New York, N.Y.)",26912857,
837,notAvailable,eLife,26901440,
838,GSE69776,eLife,26901438,
839,GSE70580,Nature immunology,26878113,
840,notAvailable,Cell,26871627,
841,notAvailable,Cell stem cell,26831517,
842,notAvailable,eLife,26824388,
843,notAvailable,"Science (New York, N.Y.)",26823430,
844,notAvailable,Nature communications,26814032,
845,GSE75722,"Science (New York, N.Y.)",26797145,
846,notAvailable,Immunity,26789920,
847,GSE76005,Nature methods,26780092,
848,notAvailable,eLife,26765569,
849,notAvailable,Nature communications,26752026,
850,notAvailable,eLife,26751780,
851,notAvailable,Nature communications,26739115,
852,GSE74923,Nature communications,26732280,
853,GSE71585,Nature neuroscience,26727548,
854,notAvailable,Cell,26687353,
855,notAvailable,Cell,26687346,
856,notAvailable,eLife,26646184,
857,notAvailable,eLife,26633880,
858,GSE72859_GSE72858_GSE72857,Cell,26627738,
859,GSE75111_GSE75110_GSE75109_GSE75108_GSE75107_GSE75106_GSE75105_GSE75104_GSE75103_GSE74833,Cell,26607794,
860,GSE61844,Nature,26605532,
861,notAvailable,Nature communications,26586423,
862,notAvailable,Science translational medicine,26582898,
863,notAvailable,Nature communications,26582123,
864,notAvailable,Cell,26544934,
865,GSE75413,"Science (New York, N.Y.)",26541607,
866,notAvailable,Neuron,26539889,
867,notAvailable,Nature communications,26522429,
868,notAvailable,Nature communications,26503691,
869,notAvailable,Nature communications,26489834,
870,notAvailable,eLife,26488364,
871,notAvailable,Nature neuroscience,26479587,
872,GSE71982,Nature communications,26469390,
873,notAvailable,Nature,26469050,
874,GSE71712,Nature,26466562,
875,notAvailable,Cell stem cell,26431182,
876,notAvailable,"Science (New York, N.Y.)",26430121,
877,GSE70555_GSE70554_GSE70552,Nature,26416748,
878,notAvailable,Nature,26416731,
879,notAvailable,Cell,26406378,
880,notAvailable,Nature communications,26399630,
881,notAvailable,Nature communications,26391800,
882,notAvailable,Nature cell biology,26389663,
883,GSE69841_GSE69423_GSE69373_GSE68596_GSE68264_GSE68263_GSE68262_GSE68261_GSE68260,Cell,26365489,
884,notAvailable,Nature communications,26364903,
885,notAvailable,Nature communications,26360614,
886,GSE65531_GSE65530_GSE65529_GSE65528,Cell,26343579,
887,notAvailable,Nature communications,26334616,
888,notAvailable,Nature,26322584,
889,notAvailable,Cancer cell,31474569,
890,GSE132566,Immunity,31474513,
891,notAvailable,Molecular cell,31471188,
892,GSE133699,Immunity,31471106,
893,notAvailable,eLife,31464682,
894,notAvailable,eLife,31442201,
895,notAvailable,Neuron,31422865,
896,GSE132502,Molecular cell,31421980,
897,notAvailable,eLife,31418692,
898,notAvailable,eLife,31418408,
899,GSE134163,eLife,31411560,
900,GSE124494,Immunity,31402260,
901,GSE129516,Molecular cell,31398325,
902,GSE134691_GSE134420_GSE134286,Nature,31391580,
903,notAvailable,Nature communications,31387995,
904,GSE125694,eLife,31386623,
905,notAvailable,Cell systems,31377170,
906,notAvailable,eLife,31368890,
907,notAvailable,Nature methods,31363220,
908,notAvailable,Nature methods,31363217,
909,notAvailable,Nature methods,31363216,
910,GSE123814_GSE123813_GSE123812,Nature medicine,31359002,
911,notAvailable,Nature medicine,31359001,
912,GSE133032_GSE133031_GSE132964,Neuron,31353074,
913,GSE130473,Nature communications,31350390,
914,notAvailable,Cell,31348891,
915,GSE121617,"Science (New York, N.Y.)",31346039,
916,GSE133785_GSE133706_GSE133704,Cancer discovery,31345789,
917,notAvailable,eLife,31343409,
918,GSE119926,Nature,31341285,
919,GSE132300_GSE128627_GSE128626_GSE122084_GSE122083_GSE122058,Nature communications,31332193,
920,GSE131928,Cell,31327527,
921,notAvailable,eLife,31322498,
922,GSE118885_GSE118884_GSE118883_GSE118882,Nature,31316208,
923,notAvailable,Nature communications,31316066,
924,notAvailable,Nature methods,31308548,
925,notAvailable,Nature,31296938,
926,GSE115612,Nature,31292545,
927,GSE124395,Nature,31292543,
928,notAvailable,eLife,31282856,
929,notAvailable,Neuron,31271756,
930,GSE133452_GSE131328_GSE131327_GSE130808_GSE130806_GSE130515,Cell stem cell,31271750,
931,notAvailable,Nature,31270459,
932,GSE115242_GSE115234,Nature communications,31266962,
933,GSE128518,Cell,31257031,
934,GSE123508_GSE109031,Cell,31257026,
935,notAvailable,Nature communications,31249377,
936,notAvailable,"Science (New York, N.Y.)",31249057,
937,GSE124904,Nature communications,31243281,
938,GSE113293,eLife,31237565,
939,notAvailable,eLife,31232694,
940,notAvailable,eLife,31232691,
941,notAvailable,Cell,31230711,
942,notAvailable,Cell systems,31229559,
943,notAvailable,Nature communications,31227714,
944,GSE122843_GSE110901_GSE110900_GSE110899_GSE110898_GSE110897_GSE110896_GSE110895_GSE110894,Nature communications,31222014,
945,notAvailable,Nature immunology,31213723,
946,GSE130287,Nature communications,31213601,
947,notAvailable,Nature immunology,31209404,
948,GSE129578,Nature methods,31209384,
949,notAvailable,Nature neuroscience,31209381,
950,GSE130148,Nature medicine,31209336,
951,GSE128307_GSE121459_GSE121458_GSE121457_GSE121451,Nature cell biology,31209294,
952,notAvailable,Cell,31199914,
953,notAvailable,Cancer cell,31185217,
954,notAvailable,Cell,31178122,
955,GSE128639,Cell,31178118,
956,notAvailable,eLife,31172949,
957,GSE129519,Nature,31168097,
958,notAvailable,Nature neuroscience,31160741,
959,GSE129074,Nature cell biology,31160712,
960,GSE113616,Cell,31155233,
961,GSE126657,Neuron,31151773,
962,GSE116001,eLife,31149899,
963,notAvailable,Cancer discovery,31147317,
964,GSE129451_GSE129087,Nature,31142839,
965,notAvailable,Nature methods,31133762,
966,GSE128423,Cell,31130381,
967,GSE131038,Immunity,31128961,
968,GSE118614,Neuron,31128945,
969,notAvailable,Nature immunology,31110316,
970,notAvailable,Nature communications,31110232,
971,notAvailable,Nature communications,31097704,
972,notAvailable,"Science (New York, N.Y.)",31097668,
973,notAvailable,Science translational medicine,31092694,
974,GSE122187_GSE117542,Nature,31086336,
975,notAvailable,Nature cell biology,31086261,
976,notAvailable,Nature communications,31086185,
977,GSE121560_GSE116254_GSE106422_GSE104408_GSE104406_GSE104405_GSE104404_GSE104379,Cancer discovery,31085557,
978,notAvailable,eLife,31084705,
979,notAvailable,Cell stem cell,31080135,
980,GSE118953,"Science (New York, N.Y.)",31073041,
981,notAvailable,Nature communications,31064985,
982,notAvailable,Nature immunology,31061532,
983,notAvailable,Cell stem cell,31051126,
984,notAvailable,Cell stem cell,31051125,
985,GSE118068_GSE64415,Nature,31043743,
986,notAvailable,Cancer discovery,31040105,
987,notAvailable,Nature genetics,31036964,
988,GSE128891_GSE128890_GSE128889,"Science (New York, N.Y.)",31023895,
989,GSE109924,Nature genetics,31011212,
990,GSE126310,Nature methods,31011186,
991,notAvailable,Science immunology,31004012,
992,notAvailable,Cell,31002790,
993,notAvailable,Nature,30971825,
994,GSE114557,Nature methods,30962623,
995,notAvailable,Nature methods,30962620,
996,GSE119840_GSE111764,Nature communications,30962434,
997,GSE123135_GSE123124_GSE123046,Nature,30959515,
998,GSE122578_GSE122577_GSE122576,eLife,30958261,
999,notAvailable,Cell,30955888,
1000,notAvailable,Cell systems,30954476,
1001,notAvailable,Cell systems,30954475,
1002,GSE121039,"Science (New York, N.Y.)",30948545,
1003,notAvailable,Nature communications,30944331,
1004,GSE120816,Cancer cell,30930118,
1005,GSE115427,Cell,30929901,
1006,GSE129741_GSE129740_GSE129738,Immunity,30926233,
1007,notAvailable,"Science (New York, N.Y.)",30923225,
1008,notAvailable,Nature,30918409,
1009,GSE128393,Neuron,30905392,
1010,notAvailable,Cell systems,30904375,
1011,notAvailable,Immunity,30902636,
1012,notAvailable,Nature communications,30890697,
1013,notAvailable,Nature methods,30886411,
1014,GSE117975_GSE113530,Nature methods,30886410,
1015,GSE124174,Nature neuroscience,30886407,
1016,notAvailable,Nature,30886393,
1017,notAvailable,Nature communications,30874552,
1018,notAvailable,Nature communications,30862852,
1019,GSE125316,Nature communications,30862842,
1020,GSE123070_GSE111404,Nature communications,30862783,
1021,GSE119453,Nature genetics,30858613,
1022,notAvailable,Nature biomedical engineering,30854249,
1023,notAvailable,Cell,30853217,
1024,notAvailable,Cell systems,30852250,
1025,notAvailable,Cell,30849376,
1026,notAvailable,Cell stem cell,30849359,
1027,notAvailable,eLife,30803483,
1028,GSE107051,Cell,30799036,
1029,notAvailable,Cell systems,30797773,
1030,notAvailable,Cell,30794779,
1031,notAvailable,Immunity,30784577,
1032,GSE124061,Cell,30773317,
1033,GSE125044,Cell systems,30772378,
1034,notAvailable,Neuron,30770253,
1035,notAvailable,Immunity,30770246,
1036,GSE124335_GSE120747_GSE120745_GSE120744_GSE120629,Nature,30760929,
1037,notAvailable,Nature methods,30742041,
1038,GSE124731,Nature communications,30737409,
1039,GSE113854_GSE113605,Nature communications,30737373,
1040,GSE124299,Cell,30735633,
1041,notAvailable,Nature communications,30718493,
1042,GSE123241,eLife,30681411,
1043,GSE118486,eLife,30676318,
1044,notAvailable,Nature communications,30674886,
1045,GSE122846,Nature immunology,30664737,
1046,notAvailable,Nature communications,30664627,
1047,GSE121679_GSE121416,Cell,30661759,
1048,notAvailable,eLife,30657453,
1049,GSE112837,eLife,30638444,
1050,GSE122969,Immunity,30635236,
1051,GSE120861,Cell,30612741,
1052,GSE123139,Cell,30595452,
1053,notAvailable,Cell stem cell,30581079,
1054,GSE116297_GSE116285_GSE116249_GSE116248_GSE116247_GSE101498,Cell,30580963,
1055,notAvailable,Nature,30568305,
1056,notAvailable,Nature genetics,30559489,
1057,notAvailable,Nature neuroscience,30559476,
1058,notAvailable,Nature communications,30559445,
1059,notAvailable,Nature communications,30559361,
1060,notAvailable,Immunity,30552023,
1061,GSE117156,Nature medicine,30523328,
1062,notAvailable,Nature communications,30538243,
1063,GSE115047,Nature cell biology,30532068,
1064,notAvailable,Molecular cell,30503769,
1065,GSE120678,Cell stem cell,30503141,
1066,GSE111229,Nature communications,30514914,
1067,notAvailable,Nature medicine,30510255,
1068,GSE120067,Cell,30500539,
1069,GSE97693,"Science (New York, N.Y.)",30498128,
1070,notAvailable,Nature,30487608,
1071,GSE111027_GSE111026_GSE111025,Nature communications,30487586,
1072,notAvailable,Nature cell biology,30482943,
1073,GSE115476,Nature communications,30479347,
1074,GSE104988_GSE104987_GSE104986_GSE104985_GSE104984_GSE104983_GSE104981,Cancer cell,30472020,
1075,GSE121654,Immunity,30471926,
